confirmed, block.height, block.time, tx.type, tx.sender, tx.receiver,tx.amount, tx.start_time, tx.originator
1,  77, 4577342.00, PREPARE_HTLC,      0,  30078, 2005054, 4559966.91,      0
1,  78, 4683424.00, CLAIM_HTLC  ,      0,  30078, 2005054, 4577954.33,  30078
1, 123, 7834055.00, PREPARE_HTLC,  30079,  30078, 2019564, 7680206.28,  30079
1, 124, 7894805.00, CLAIM_HTLC  ,  30079,  30078, 2019564, 7834651.58,  30078
1, 141, 8460239.00, PREPARE_HTLC,  30083,      0, 2062269, 8434113.25,  30083
1, 142, 8476725.00, CLAIM_HTLC  ,  30083,      0, 2062269, 8460850.13,      0
1, 148, 8754427.00, PREPARE_HTLC,  30080,      0, 2003833, 8720371.95,  30080
1, 149, 8839377.00, CLAIM_HTLC  ,  30080,      0, 2003833, 8754996.29,      0
1, 152, 9014505.00, PREPARE_HTLC,   4272,      0, 2006418, 8874683.03,   4272
1, 153, 9030594.00, CLAIM_HTLC  ,   4272,      0, 2006418, 9015092.48,      0
1, 155, 9247760.00, PREPARE_HTLC,      0,  30078, 2047502, 9232345.65,      0
1, 156, 9310179.00, CLAIM_HTLC  ,      0,  30078, 2047502, 9248310.64,  30078
1, 172, 9984774.00, PREPARE_HTLC,  30082,  30079, 2007263, 9947294.06,  30082
1, 173, 10119770.00, CLAIM_HTLC  ,  30082,  30079, 2007263, 9985389.60,  30079
1, 231, 13580690.00, PREPARE_HTLC,  30079,  30078, 2040585, 13472549.69,  30079
1, 232, 13583400.00, CLAIM_HTLC  ,  30079,  30078, 2040585, 13581294.49,  30078
1, 234, 13641813.00, PREPARE_HTLC,      0,  30078, 2061483, 13602657.45,      0
1, 235, 13836415.00, CLAIM_HTLC  ,      0,  30078, 2061483, 13642408.48,  30078
1, 261, 15160918.00, PREPARE_HTLC,  30082,  30079, 2007629, 15102700.52,  30082
1, 262, 15208355.00, CLAIM_HTLC  ,  30082,  30079, 2007629, 15161492.31,  30079
1, 291, 17185287.00, PREPARE_HTLC,  30083,      0, 2039995, 17172511.12,  30083
1, 292, 17210953.00, CLAIM_HTLC  ,  30083,      0, 2039995, 17185861.72,      0
1, 301, 17997350.00, PREPARE_HTLC,   4273,   4271, 2010000, 17931269.48,   4273
1, 302, 18061218.00, CLAIM_HTLC  ,   4273,   4271, 2010000, 17997941.68,   4271
1, 302, 18061218.00, PREPARE_HTLC,      0,  30078, 2023351, 18041163.06,      0
1, 303, 18072941.00, CLAIM_HTLC  ,      0,  30078, 2023351, 18061854.20,  30078
1, 357, 20785828.00, PREPARE_HTLC,  30087,      0, 2034840, 20736097.82,  30087
1, 358, 20799198.00, CLAIM_HTLC  ,  30087,      0, 2034840, 20786421.96,      0
1, 363, 20965879.00, PREPARE_HTLC,      0,  30078, 2011228, 20923173.21,      0
1, 364, 21090141.00, CLAIM_HTLC  ,      0,  30078, 2011228, 20966453.58,  30078
1, 378, 22149203.00, PREPARE_HTLC,   4272,      0, 2032840, 22027611.76,   4272
1, 379, 22164231.00, CLAIM_HTLC  ,   4272,      0, 2032840, 22149820.49,      0
1, 384, 22669246.00, PREPARE_HTLC,  30088,   4271, 2005066, 22602103.22,  30088
1, 384, 22669246.00, PREPARE_HTLC,  30082,  30079, 2018029, 22642388.80,  30082
1, 385, 22734480.00, CLAIM_HTLC  ,  30082,  30079, 2018029, 22669820.46,  30079
1, 385, 22734480.00, CLAIM_HTLC  ,  30088,   4271, 2005066, 22669835.61,   4271
1, 386, 22819338.00, PREPARE_HTLC,  30080,      0, 2008736, 22785834.99,  30080
1, 387, 22825060.00, CLAIM_HTLC  ,  30080,      0, 2008736, 22819933.99,      0
1, 402, 23660112.00, PREPARE_HTLC,  30079,  30078, 2041193, 23495617.00,  30079
1, 403, 23691986.00, CLAIM_HTLC  ,  30079,  30078, 2041193, 23660714.49,  30078
1, 411, 24010040.00, PREPARE_HTLC,      0,  30078, 2068946, 23946066.97,      0
1, 412, 24029432.00, CLAIM_HTLC  ,      0,  30078, 2068946, 24010653.23,  30078
1, 414, 24123209.00, PREPARE_HTLC,   4271,      0, 2014215, 24094105.55,   4271
1, 415, 24131568.00, CLAIM_HTLC  ,   4271,      0, 2014215, 24123796.45,      0
1, 421, 24760683.00, PREPARE_HTLC,  30085,      1, 2033038, 24699879.68,  30085
1, 422, 24807170.00, CLAIM_HTLC  ,  30085,      1, 2033038, 24761292.82,      1
1, 437, 25506256.00, PREPARE_HTLC,  30083,      0, 2067297, 25493318.95,  30083
1, 437, 25506256.00, PREPARE_HTLC,      1,   4271, 2036204, 25500286.83,      1
1, 438, 25539626.00, CLAIM_HTLC  ,      1,   4271, 2036204, 25506857.73,   4271
1, 438, 25539626.00, CLAIM_HTLC  ,  30083,      0, 2067297, 25506860.12,      0
1, 519, 30533584.00, PREPARE_HTLC,      0,  30078, 2002970, 30529396.32,      0
1, 520, 30572140.00, CLAIM_HTLC  ,      0,  30078, 2002970, 30534150.81,  30078
1, 522, 30798463.00, PREPARE_HTLC,  30091,      0, 2027151, 30683922.21,  30091
1, 522, 30798463.00, PREPARE_HTLC,   4273,   4271, 2006012, 30696356.32,   4273
1, 523, 30906888.00, CLAIM_HTLC  ,   4273,   4271, 2006012, 30799039.89,   4271
1, 523, 30906888.00, CLAIM_HTLC  ,  30091,      0, 2027151, 30799078.04,      0
1, 527, 31286053.00, PREPARE_HTLC,  30079,  30078, 2009155, 31280060.29,  30079
1, 528, 31306576.00, CLAIM_HTLC  ,  30079,  30078, 2009155, 31286652.91,  30078
1, 572, 33808293.00, PREPARE_HTLC,  30083,      0, 2003854, 33744142.26,  30083
1, 573, 33818973.00, CLAIM_HTLC  ,  30083,      0, 2003854, 33808905.24,      0
1, 605, 35990397.00, PREPARE_HTLC,      0,      1, 2030865, 35838231.58,      0
1, 607, 36043704.00, CLAIM_HTLC  ,      0,      1, 2030865, 35991000.46,      1
1, 610, 36353988.00, PREPARE_HTLC,      0,  30078, 2017135, 36270895.76,      0
1, 611, 36439224.00, CLAIM_HTLC  ,      0,  30078, 2017135, 36354584.21,  30078
1, 615, 36747114.00, PREPARE_HTLC,   4272,      0, 2002802, 36723534.86,   4272
1, 616, 36830760.00, CLAIM_HTLC  ,   4272,      0, 2002802, 36747696.79,      0
1, 616, 36830760.00, PREPARE_HTLC,  30082,  30079, 2010301, 36795994.51,  30082
1, 617, 36838305.00, CLAIM_HTLC  ,  30082,  30079, 2010301, 36831338.70,  30079
1, 621, 37064593.00, PREPARE_HTLC,  30081,  30083, 2019953, 37057132.35,  30081
1, 622, 37093611.00, CLAIM_HTLC  ,  30081,  30083, 2019953, 37065176.09,  30083
1, 647, 38342411.00, PREPARE_HTLC,  30079,  30078, 2046601, 38329425.95,  30079
1, 648, 38412425.00, CLAIM_HTLC  ,  30079,  30078, 2046601, 38343012.71,  30078
1, 666, 39760210.00, PREPARE_HTLC,  30083,      0, 2002020, 39712057.46,  30083
1, 668, 39798268.00, CLAIM_HTLC  ,  30083,      0, 2002020, 39760807.45,      0
1, 673, 40536408.00, PREPARE_HTLC,      0,  30078, 2023050, 40389225.11,      0
1, 673, 40536408.00, PREPARE_HTLC,  30088,   4271, 2085601, 40478590.96,  30088
1, 674, 40556737.00, CLAIM_HTLC  ,  30088,   4271, 2085601, 40536991.86,   4271
1, 674, 40556737.00, CLAIM_HTLC  ,      0,  30078, 2023050, 40537042.75,  30078
1, 686, 41144792.00, PREPARE_HTLC,  30080,      0, 2050157, 41121071.91,  30080
1, 687, 41214808.00, CLAIM_HTLC  ,  30080,      0, 2050157, 41145361.91,      0
1, 694, 41744474.00, PREPARE_HTLC,  30084,      0, 2052897, 41622930.79,  30084
1, 695, 41780839.00, CLAIM_HTLC  ,  30084,      0, 2052897, 41745086.73,      0
1, 697, 41903822.00, PREPARE_HTLC,  30081,  30079, 2009060, 41830713.58,  30081
1, 698, 41905138.00, CLAIM_HTLC  ,  30081,  30079, 2009060, 41904422.54,  30079
1, 705, 42543975.00, PREPARE_HTLC,      1,  30078, 2034030, 42532083.20,      1
1, 706, 42603131.00, CLAIM_HTLC  ,      1,  30078, 2034030, 42544565.49,  30078
1, 715, 43150693.00, PREPARE_HTLC,  30095,      1, 2019818, 43104407.82,  30095
1, 716, 43229610.00, CLAIM_HTLC  ,  30095,      1, 2019818, 43151300.96,      1
1, 726, 43699925.00, PREPARE_HTLC,      0,  30078, 2046009, 43671210.89,      0
1, 727, 43784693.00, CLAIM_HTLC  ,      0,  30078, 2046009, 43700515.59,  30078
1, 728, 43815739.00, PREPARE_HTLC,  30089,  30081, 2003165, 43808611.40,  30089
1, 729, 43956814.00, CLAIM_HTLC  ,  30089,  30081, 2003165, 43816329.82,  30081
1, 740, 44742262.00, PREPARE_HTLC,  30083,      0, 2030333, 44617405.33,  30083
1, 740, 44742262.00, PREPARE_HTLC,      1,   4271, 2022157, 44742119.81,      1
1, 741, 44944693.00, CLAIM_HTLC  ,  30083,      0, 2030333, 44742820.34,      0
1, 741, 44944693.00, CLAIM_HTLC  ,      1,   4271, 2022157, 44742873.35,   4271
1, 757, 45963204.00, PREPARE_HTLC,  30097,      1, 2049116, 45933949.24,  30097
1, 758, 46007768.00, CLAIM_HTLC  ,  30097,      1, 2049116, 45963786.05,      1
1, 764, 46313566.00, PREPARE_HTLC,   4273,   4271, 2087198, 46263481.90,   4273
1, 765, 46444655.00, CLAIM_HTLC  ,   4273,   4271, 2087198, 46314189.32,   4271
1, 770, 46680715.00, PREPARE_HTLC,      0,  30078, 2012402, 46679948.02,      0
1, 771, 46711540.00, CLAIM_HTLC  ,      0,  30078, 2012402, 46681299.03,  30078
1, 782, 47384044.00, PREPARE_HTLC,  30079,  30078, 2032172, 47300994.52,  30079
1, 783, 47410964.00, CLAIM_HTLC  ,  30079,  30078, 2032172, 47384634.88,  30078
1, 791, 47822508.00, PREPARE_HTLC,   4271,      0, 2018575, 47750291.78,   4271
1, 792, 48002271.00, CLAIM_HTLC  ,   4271,      0, 2018575, 47823143.08,      0
1, 800, 48567180.00, PREPARE_HTLC,  30084,   4271, 2024106, 48566097.35,  30084
1, 801, 48604609.00, CLAIM_HTLC  ,  30084,   4271, 2024106, 48567756.16,   4271
1, 807, 48823141.00, PREPARE_HTLC,  30090,   4271, 2008269, 48676977.36,  30090
1, 808, 48934998.00, CLAIM_HTLC  ,  30090,   4271, 2008269, 48823782.11,   4271
1, 828, 49961759.00, PREPARE_HTLC,  30083,      0, 2042024, 49911144.93,  30083
1, 829, 50029562.00, CLAIM_HTLC  ,  30083,      0, 2042024, 49962356.96,      0
1, 838, 50680283.00, PREPARE_HTLC,  30092,      0, 2041180, 50575590.35,  30092
1, 839, 50695898.00, CLAIM_HTLC  ,  30092,      0, 2041180, 50680893.58,      0
1, 866, 51969700.00, PREPARE_HTLC,   4272,      0, 2001048, 51932373.43,   4272
1, 867, 51981310.00, CLAIM_HTLC  ,   4272,      0, 2001048, 51970290.43,      0
1, 872, 52339009.00, PREPARE_HTLC,      0,  30078, 2012360, 52312016.76,      0
1, 873, 52382745.00, CLAIM_HTLC  ,      0,  30078, 2012360, 52339597.40,  30078
1, 904, 55458195.00, PREPARE_HTLC,  30080,      0, 2003297, 55320936.29,  30080
1, 905, 55560232.00, CLAIM_HTLC  ,  30080,      0, 2003297, 55458764.95,      0
1, 905, 55560232.00, PREPARE_HTLC,  30079,  30078, 2029076, 55536696.60,  30079
1, 906, 55599282.00, CLAIM_HTLC  ,  30079,  30078, 2029076, 55560825.17,  30078
1, 906, 55599282.00, PREPARE_HTLC,      0,  30078, 2003634, 55560868.07,      0
1, 907, 55685459.00, CLAIM_HTLC  ,      0,  30078, 2003634, 55599903.95,  30078
1, 917, 56168721.00, PREPARE_HTLC,  30083,      0, 2002892, 56148953.19,  30083
1, 918, 56183287.00, CLAIM_HTLC  ,  30083,      0, 2002892, 56169312.10,      0
1, 919, 56311452.00, PREPARE_HTLC,  30081,  30083, 2005298, 56186169.48,  30081
1, 919, 56311452.00, PREPARE_HTLC,  30085,      1, 2009495, 56240646.09,  30085
1, 920, 56320756.00, CLAIM_HTLC  ,  30081,  30083, 2005298, 56312071.37,  30083
1, 920, 56320756.00, CLAIM_HTLC  ,  30085,      1, 2009495, 56312070.88,      1
1, 943, 57532336.00, PREPARE_HTLC,   4273,   4271, 2002486, 57353944.68,   4273
1, 944, 57583332.00, CLAIM_HTLC  ,   4273,   4271, 2002486, 57532955.33,   4271
1, 954, 58088500.00, PREPARE_HTLC,  30087,      0, 2003579, 58075243.70,  30087
1, 955, 58091654.00, CLAIM_HTLC  ,  30087,      0, 2003579, 58089107.15,      0
1, 971, 59693598.00, PREPARE_HTLC,  30083,  30079, 2020987, 59676408.34,  30083
1, 972, 59706270.00, CLAIM_HTLC  ,  30083,  30079, 2020987, 59694193.91,  30079
1, 997, 61115468.00, PREPARE_HTLC,      0,  30078, 2049133, 61044567.32,      0
1, 998, 61186497.00, CLAIM_HTLC  ,      0,  30078, 2049133, 61116030.18,  30078
1, 1025, 62747941.00, PREPARE_HTLC,  30091,      0, 2047035, 62743401.18,  30091
1, 1026, 62784428.00, CLAIM_HTLC  ,  30091,      0, 2047035, 62748529.83,      0
1, 1027, 62832555.00, PREPARE_HTLC,   4272,      0, 2094788, 62813611.63,   4272
1, 1028, 62976887.00, CLAIM_HTLC  ,   4272,      0, 2094788, 62833139.67,      0
1, 1054, 64709028.00, PREPARE_HTLC,  30085,      1, 2066577, 64675186.58,  30085
1, 1055, 64784299.00, CLAIM_HTLC  ,  30085,      1, 2066577, 64709630.79,      1
1, 1062, 65054286.00, PREPARE_HTLC,  30083,      0, 2031970, 65027516.46,  30083
1, 1063, 65110217.00, CLAIM_HTLC  ,  30083,      0, 2031970, 65054870.67,      0
1, 1070, 65538753.00, PREPARE_HTLC,  30082,  30079, 2007521, 65489342.51,  30082
1, 1071, 65544163.00, CLAIM_HTLC  ,  30082,  30079, 2007521, 65539314.02,  30079
1, 1078, 66111436.00, PREPARE_HTLC,  30079,  30078, 2003964, 66064592.18,  30079
1, 1079, 66170949.00, CLAIM_HTLC  ,  30079,  30078, 2003964, 66112015.70,  30078
1, 1080, 66309789.00, PREPARE_HTLC,  30080,   4271, 2064712, 66282393.20,  30080
1, 1081, 66381344.00, CLAIM_HTLC  ,  30080,   4271, 2064712, 66310383.39,   4271
1, 1102, 67726871.00, PREPARE_HTLC,      0,  30078, 2087947, 67553536.54,      0
1, 1103, 67745755.00, CLAIM_HTLC  ,      0,  30078, 2087947, 67727471.60,  30078
1, 1127, 69079249.00, PREPARE_HTLC,  30080,      0, 2022481, 68909597.65,  30080
1, 1128, 69170635.00, CLAIM_HTLC  ,  30080,      0, 2022481, 69079847.04,      0
1, 1131, 69427077.00, PREPARE_HTLC,      1,   4271, 2000966, 69420445.50,      1
1, 1132, 69448030.00, CLAIM_HTLC  ,      1,   4271, 2000966, 69427667.93,   4271
1, 1160, 70656908.00, PREPARE_HTLC,  30088,   4271, 2044988, 70594642.01,  30088
1, 1161, 70671322.00, CLAIM_HTLC  ,  30088,   4271, 2044988, 70657488.68,   4271
1, 1171, 71131630.00, PREPARE_HTLC,   4272,      0, 2000452, 71120133.62,   4272
1, 1172, 71132369.00, CLAIM_HTLC  ,   4272,      0, 2000452, 71132248.67,      0
1, 1191, 72158004.00, PREPARE_HTLC,   4273,   4271, 2091875, 72099772.28,   4273
1, 1192, 72180249.00, CLAIM_HTLC  ,   4273,   4271, 2091875, 72158601.82,   4271
1, 1192, 72180249.00, PREPARE_HTLC,      0,  30078, 2065127, 72159626.27,      0
1, 1193, 72216913.00, CLAIM_HTLC  ,      0,  30078, 2065127, 72180874.55,  30078
1, 1203, 72954363.00, PREPARE_HTLC,  30084,      0, 2046975, 72909140.31,  30084
1, 1204, 72965415.00, CLAIM_HTLC  ,  30084,      0, 2046975, 72954916.20,      0
1, 1220, 74280598.00, PREPARE_HTLC,  30079,  30078, 2025240, 74154613.88,  30079
1, 1221, 74331743.00, CLAIM_HTLC  ,  30079,  30078, 2025240, 74281167.37,  30078
1, 1234, 75014389.00, PREPARE_HTLC,  30083,      0, 2037485, 74965202.31,  30083
1, 1235, 75110744.00, CLAIM_HTLC  ,  30083,      0, 2037485, 75014967.57,      0
1, 1244, 75702144.00, PREPARE_HTLC,      0,  30078, 2009896, 75661147.22,      0
1, 1245, 75875928.00, CLAIM_HTLC  ,      0,  30078, 2009896, 75702759.40,  30078
1, 1245, 75875928.00, PREPARE_HTLC,      1,  30078, 2001457, 75874047.49,      1
1, 1246, 75937314.00, CLAIM_HTLC  ,      1,  30078, 2001457, 75876512.95,  30078
1, 1305, 79077169.00, PREPARE_HTLC,  30079,  30078, 2048131, 79018036.98,  30079
1, 1305, 79077169.00, PREPARE_HTLC,  30082,  30079, 2018658, 79033890.66,  30082
1, 1306, 79092772.00, CLAIM_HTLC  ,  30082,  30079, 2018658, 79077747.38,  30079
1, 1306, 79092772.00, CLAIM_HTLC  ,  30079,  30078, 2048131, 79077761.42,  30078
1, 1315, 79493002.00, PREPARE_HTLC,      0,  30078, 2038394, 79492955.78,      0
1, 1316, 79504636.00, CLAIM_HTLC  ,      0,  30078, 2038394, 79493566.04,  30078
1, 1327, 80277705.00, PREPARE_HTLC,      0,      1, 2014472, 80167569.49,      0
1, 1328, 80382866.00, CLAIM_HTLC  ,      0,      1, 2014472, 80278271.35,      1
1, 1328, 80382866.00, PREPARE_HTLC,   4272,      0, 2040264, 80297068.20,   4272
1, 1329, 80407787.00, CLAIM_HTLC  ,   4272,      0, 2040264, 80383480.13,      0
1, 1367, 82822948.00, PREPARE_HTLC,  30083,      0, 2091444, 82776894.74,  30083
1, 1368, 82843034.00, CLAIM_HTLC  ,  30083,      0, 2091444, 82823546.33,      0
1, 1382, 83600835.00, PREPARE_HTLC,  30080,      0, 2013629, 83556567.18,  30080
1, 1383, 83606566.00, CLAIM_HTLC  ,  30080,      0, 2013629, 83601406.74,      0
1, 1398, 84353980.00, PREPARE_HTLC,      0,  30078, 2029719, 84338692.85,      0
1, 1399, 84394440.00, CLAIM_HTLC  ,      0,  30078, 2029719, 84354556.53,  30078
1, 1421, 85140214.00, PREPARE_HTLC,   4273,   4271, 2005509, 85127497.89,   4273
1, 1422, 85146507.00, CLAIM_HTLC  ,   4273,   4271, 2005509, 85140836.78,   4271
1, 1428, 85556991.00, PREPARE_HTLC,  30079,  30078, 2088420, 85491608.41,  30079
1, 1429, 85644098.00, CLAIM_HTLC  ,  30079,  30078, 2088420, 85557581.42,  30078
1, 1435, 85823967.00, PREPARE_HTLC,  30085,      1, 2056277, 85821853.34,  30085
1, 1436, 85842832.00, CLAIM_HTLC  ,  30085,      1, 2056277, 85824555.83,      1
